date,total_sales
2024-03-31,2433
2024-04-01,1813
2024-04-02,601
2024-04-03,442
2024-04-04,360
2024-04-05,1017
2024-04-06,2681
2024-04-07,3290
2024-04-08,1195
2024-04-09,1203
2024-04-10,2047
2024-04-11,519
2024-04-12,511
2024-04-13,1522
2024-04-14,2231
2024-04-15,1911
2024-04-16,1721
2024-04-17,459
2024-04-18,1152
2024-04-19,1232
2024-04-20,1484
2024-04-21,2090
2024-04-22,2150
2024-04-23,920
2024-04-24,1491
2024-04-25,1926
2024-04-26,2406
2024-04-27,1316
2024-04-28,2133
2024-04-29,1684
2024-04-30,1199
2024-05-01,2567
2024-05-02,3651
2024-05-03,1777
2024-05-04,5927
2024-05-05,1772
2024-05-06,3504
2024-05-07,3119
2024-05-08,2497
2024-05-09,1827
2024-05-10,2376
2024-05-11,3525
2024-05-12,5730
2024-05-13,1799
2024-05-14,1605
2024-05-15,2466
2024-05-16,3289
2024-05-17,3185
2024-05-18,11637
2024-05-19,16742
2024-05-20,14588
2024-05-21,3610
2024-05-22,2854
2024-05-23,4263
2024-05-24,6097
2024-05-25,4061
2024-05-26,12229
2024-05-27,2386
2024-05-28,2421
2024-05-29,4091
2024-05-30,3929
2024-05-31,5791
2024-06-01,10799
2024-06-02,3384
2024-06-03,4868
2024-06-04,4642
2024-06-05,3362
2024-06-06,4660
2024-06-07,3488
2024-06-08,9330
2024-06-09,4586
2024-06-10,4072
2024-06-11,4387
2024-06-12,5502
2024-06-13,6063
2024-06-14,8983
2024-06-15,14695
2024-06-16,11349
2024-06-17,7231
2024-06-18,5743
2024-06-19,11224
2024-06-20,4869
2024-06-21,6185
2024-06-22,6616
2024-06-23,7031
2024-06-24,8198
2024-06-25,5402
2024-06-26,5349
2024-06-27,7882
2024-06-28,8565
2024-06-29,4531
2024-06-30,15800
2024-07-01,17363
2024-07-02,8317
2024-07-03,7403
2024-07-04,10302
2024-07-05,10247
2024-07-06,15798
2024-07-07,15305
2024-07-08,8868
2024-07-09,6792
2024-07-10,2608
2024-07-11,8190
2024-07-12,16110
2024-07-13,19681
2024-07-14,12256
2024-07-15,4077
2024-07-16,3422
2024-07-17,9029
2024-07-18,10034
2024-07-19,11857
2024-07-20,16725
2024-07-21,12745
2024-07-22,9191
2024-07-23,8736
2024-07-24,4606
2024-07-25,10657
2024-07-26,11875
2024-07-27,16715
2024-07-28,14682
2024-07-29,9204
2024-07-30,5571
2024-07-31,9041
2024-08-01,8222
2024-08-02,7102
2024-08-03,12684
2024-08-04,16444
2024-08-05,14828
2024-08-06,4787
2024-08-07,12052
2024-08-08,8057
2024-08-09,5571
2024-08-10,15456
2024-08-11,8020
2024-08-12,8775
2024-08-13,9794
2024-08-14,10893
2024-08-15,10752
2024-08-16,8294
2024-08-17,5657
2024-08-18,5957
2024-08-19,5944
2024-08-20,7858
2024-08-21,9626
2024-08-22,9742
2024-08-23,10375
2024-08-24,15132
2024-08-25,13092
2024-08-26,9545
2024-08-27,9415
2024-08-28,6812
2024-08-29,9101
2024-08-30,9621
2024-08-31,13717
2024-09-01,16340
2024-09-02,10704
2024-09-03,3240
2024-09-04,3878
2024-09-05,4446
2024-09-06,1599
2024-09-07,14589
2024-09-08,5236
2024-09-09,2039
2024-09-10,3153
2024-09-11,3090
2024-09-12,3942
2024-09-13,4893
2024-09-14,9630
2024-09-15,8309
2024-09-16,4064
2024-09-17,3132
2024-09-18,3275
2024-09-19,3695
2024-09-20,4249
2024-09-21,6892
2024-09-22,6390
2024-09-23,1547
